"Bucket","SourceRel","TargetRel"
"resource","README.md","00-index/resource-readme.md"
"resource","resource-rename-map.csv","00-index/resource-rename-map-20260613.csv"
"resource","02-literature/previous-studies-bab2-marsia.csv","02-literature/datasets/previous-studies-bab2-marsia.csv"
"resource","03-product-photos/product-ayam-goreng.jpg","03-prasurvey/product-photos/product-ayam-goreng.jpg"
"resource","03-product-photos/product-ayam-gulai.jpg","03-prasurvey/product-photos/product-ayam-gulai.jpg"
"resource","03-product-photos/product-ayam-pop-putih.jpg","03-prasurvey/product-photos/product-ayam-pop-putih.jpg"
"resource","03-product-photos/product-banner-kelompok.png","03-prasurvey/product-photos/product-banner-kelompok.png"
"resource","03-product-photos/product-gembung-bakar.jpg","03-prasurvey/product-photos/product-gembung-bakar.jpg"
"resource","03-product-photos/product-gembung-goreng.jpg","03-prasurvey/product-photos/product-gembung-goreng.jpg"
"resource","03-product-photos/product-kakap-gulai.jpg","03-prasurvey/product-photos/product-kakap-gulai.jpg"
"resource","03-product-photos/product-kari-kambing.jpg","03-prasurvey/product-photos/product-kari-kambing.jpg"
"resource","03-product-photos/product-kikil-tunjang.jpg","03-prasurvey/product-photos/product-kikil-tunjang.jpg"
"resource","03-product-photos/product-lele-goreng.jpg","03-prasurvey/product-photos/product-lele-goreng.jpg"
"resource","03-product-photos/product-marlin-goreng.jpg","03-prasurvey/product-photos/product-marlin-goreng.jpg"
"resource","03-product-photos/product-nasi-ayam-bakar.jpg","03-prasurvey/product-photos/product-nasi-ayam-bakar.jpg"
"resource","03-product-photos/product-nasi-cumi.jpg","03-prasurvey/product-photos/product-nasi-cumi.jpg"
"resource","03-product-photos/product-nasi-dendeng.jpg","03-prasurvey/product-photos/product-nasi-dendeng.jpg"
"resource","03-product-photos/product-nasi-perkedel.jpg","03-prasurvey/product-photos/product-nasi-perkedel.jpg"
"resource","03-product-photos/product-nasi-rendang.jpg","03-prasurvey/product-photos/product-nasi-rendang.jpg"
"resource","03-product-photos/product-nasi-sayur.jpg","03-prasurvey/product-photos/product-nasi-sayur.jpg"
"resource","03-product-photos/product-nasi-telur-gulai.jpg","03-prasurvey/product-photos/product-nasi-telur-gulai.jpg"
"resource","03-product-photos/product-nasi-telur.jpg","03-prasurvey/product-photos/product-nasi-telur.jpg"
"resource","03-product-photos/product-nila-bakar.jpg","03-prasurvey/product-photos/product-nila-bakar.jpg"
"resource","03-product-photos/product-nila-goreng.jpg","03-prasurvey/product-photos/product-nila-goreng.jpg"
"resource","03-product-photos/product-tongkol-goreng.jpg","03-prasurvey/product-photos/product-tongkol-goreng.jpg"
"resource","03-product-photos/product-udang-goreng.jpg","03-prasurvey/product-photos/product-udang-goreng.jpg"
"resource","03-product-photos/storefront-nasi-gerilya.jpeg","03-prasurvey/product-photos/storefront-nasi-gerilya.jpeg"
"resource","04-prasurvey-grabfood/O-GF-20260404-menu-price-01.jpeg","03-prasurvey/grabfood-observation/O-GF-20260404-menu-price-01.jpeg"
"resource","04-prasurvey-grabfood/O-GF-20260404-menu-price-02.jpeg","03-prasurvey/grabfood-observation/O-GF-20260404-menu-price-02.jpeg"
"resource","04-prasurvey-grabfood/O-GF-20260404-menu-price-03.jpeg","03-prasurvey/grabfood-observation/O-GF-20260404-menu-price-03.jpeg"
"resource","04-prasurvey-grabfood/O-GF-20260404-menu-price-04.jpeg","03-prasurvey/grabfood-observation/O-GF-20260404-menu-price-04.jpeg"
"resource","04-prasurvey-grabfood/O-GF-20260404-menu-price-05.jpeg","03-prasurvey/grabfood-observation/O-GF-20260404-menu-price-05.jpeg"
"resource","04-prasurvey-grabfood/O-GF-20260404-menu-price-06.jpeg","03-prasurvey/grabfood-observation/O-GF-20260404-menu-price-06.jpeg"
"resource","04-prasurvey-grabfood/O-GF-20260404-menu-price-07.jpeg","03-prasurvey/grabfood-observation/O-GF-20260404-menu-price-07.jpeg"
"resource","04-prasurvey-grabfood/O-GF-20260404-menu-price-08.jpeg","03-prasurvey/grabfood-observation/O-GF-20260404-menu-price-08.jpeg"
"resource","04-prasurvey-grabfood/O-GF-20260404-menu-price-09.jpeg","03-prasurvey/grabfood-observation/O-GF-20260404-menu-price-09.jpeg"
"resource","04-prasurvey-grabfood/O-GF-20260404-menu-price-10.jpeg","03-prasurvey/grabfood-observation/O-GF-20260404-menu-price-10.jpeg"
"resource","04-prasurvey-grabfood/O-GF-20260404-menu-price-11.jpeg","03-prasurvey/grabfood-observation/O-GF-20260404-menu-price-11.jpeg"
"resource","04-prasurvey-grabfood/O-GF-20260404-menu-price-12.jpeg","03-prasurvey/grabfood-observation/O-GF-20260404-menu-price-12.jpeg"
"resource","04-prasurvey-grabfood/O-GF-20260404-menu-price-13.jpeg","03-prasurvey/grabfood-observation/O-GF-20260404-menu-price-13.jpeg"
"resource","04-prasurvey-grabfood/O-GF-20260404-menu-price-14.jpeg","03-prasurvey/grabfood-observation/O-GF-20260404-menu-price-14.jpeg"
"resource","04-prasurvey-grabfood/O-GF-20260404-menu-price-15.jpeg","03-prasurvey/grabfood-observation/O-GF-20260404-menu-price-15.jpeg"
"resource","04-prasurvey-grabfood/O-GF-20260404-menu-price-16.jpeg","03-prasurvey/grabfood-observation/O-GF-20260404-menu-price-16.jpeg"
"resource","04-prasurvey-grabfood/O-GF-20260404-menu-price-17.jpeg","03-prasurvey/grabfood-observation/O-GF-20260404-menu-price-17.jpeg"
"resource","04-prasurvey-grabfood/O-GF-20260404-rating-reviews.jpeg","03-prasurvey/grabfood-observation/O-GF-20260404-rating-reviews.jpeg"
